Processing IMAP-Lo l1a
<xarray.Dataset> Size: 392kB
Dimensions:      (epoch: 3)
Coordinates:
  * epoch        (epoch) int64 24B 775976811183198208 ... 775976811183198208
Data variables:
bit_pos 10482
binary 0
value 0
field tof2
bit_pos 10483
binary 011010010
value 420
pointing_de 220
field coincidence_type
bit_pos 10492
binary 0000
value 0
field de_time
bit_pos 10496
binary 111101101001
value 3945
field esa_step
bit_pos 10508
binary 100
value 4
field mode
bit_pos 10511
binary 1
value 1
field tof0
bit_pos 10512
binary 0001010111
value 174
field tof2
bit_pos 10522
binary 000110001
value 98
field tof3
bit_pos 10531
binary 010111
value 46
field cksm
bit_pos 10537
binary 0101
value 10
pointing_de 221
field coincidence_type
bit_pos 10541
binary 0000
value 0
field de_time
bit_pos 10545
binary 110101011111
value 3423
field esa_step
bit_pos 10557
binary 100
value 4
field mode
bit_pos 10560
binary 1
value 1
field tof0
bit_pos 10561
binary 0001011000
value 176
field tof2
bit_pos 10571
binary 000110001
value 98
field tof3
bit_pos 10580
binary 010110
value 44
field cksm
bit_pos 10586
binary 0101
value 10
pointing_de 222
field coincidence_type
bit_pos 10590
binary 1101
value 13
field de_time
bit_pos 10594
binary 111100001101
value 3853
field esa_step
bit_pos 10606
binary 100
value 4
field mode
bit_pos 10609
binary 0
value 0
field tof2
bit_pos 10610
binary 000000000
value 0
pointing_de 223
field coincidence_type
bit_pos 10619
binary 0000
value 0
field de_time
bit_pos 10623
binary 110101000011
value 3395
field esa_step
bit_pos 10635
binary 100
value 4
field mode
bit_pos 10638
binary 0
value 0
field tof0
bit_pos 10639
binary 0111001111
value 926
field tof1
bit_pos 10649
binary 100001100
value 536
field tof2
bit_pos 10658
binary 011110100
value 488
field tof3
bit_pos 10667
binary 100010
value 68
pointing_de 224
field coincidence_type
bit_pos 10673
binary 0110
value 6
field de_time
bit_pos 10677
binary 111110101000
value 4008
field esa_step
bit_pos 10689
binary 100
value 4
field mode
bit_pos 10692
binary 1
value 1
field tof0
bit_pos 10693
binary 0001011110
value 188
field pos
bit_pos 10703
binary 01
value 1
pointing_de 225
field coincidence_type
bit_pos 10705
binary 0000
value 0
field de_time
bit_pos 10709
binary 000000100111
value 39
field esa_step
bit_pos 10721
binary 100
value 4
field mode
bit_pos 10724
binary 1
value 1
field tof0
bit_pos 10725
binary 0001010000
value 160
field tof2
bit_pos 10735
binary 000110100
value 104
field tof3
bit_pos 10744
binary 100010
value 68
field cksm
bit_pos 10750
binary 0011
value 6
pointing_de 226
field coincidence_type
bit_pos 10754
binary 1010
value 10
field de_time
bit_pos 10758
binary 101100101111
value 2863
field esa_step
bit_pos 10770
binary 100
value 4
field mode
bit_pos 10773
binary 1
value 1
field tof1
bit_pos 10774
binary 000010011
value 38
field pos
bit_pos 10783
binary 00
value 0
pointing_de 227
field coincidence_type
bit_pos 10785
binary 1010
value 10
field de_time
bit_pos 10789
binary 111000010101
value 3605
field esa_step
bit_pos 10801
binary 100
value 4
field mode
bit_pos 10804
binary 1
value 1
field tof1
bit_pos 10805
binary 000001101
value 26
field pos
bit_pos 10814
binary 11
value 3
pointing_de 228
field coincidence_type
bit_pos 10816
binary 0000
value 0
field de_time
bit_pos 10820
binary 110101001111
value 3407
field esa_step
bit_pos 10832
binary 100
value 4
field mode
bit_pos 10835
binary 1
value 1
field tof0
bit_pos 10836
binary 0001010010
value 164
field tof2
bit_pos 10846
binary 000111000
value 112
field tof3
bit_pos 10855
binary 100010
value 68
field cksm
bit_pos 10861
binary 0100
value 8
pointing_de 229
field coincidence_type
bit_pos 10865
binary 0110
value 6
field de_time
bit_pos 10869
binary 111110100010
value 4002
field esa_step
bit_pos 10881
binary 101
value 5
field mode
bit_pos 10884
binary 1
value 1
field tof0
bit_pos 10885
binary 0000000101
value 10
field pos
bit_pos 10895
binary 10
value 2
pointing_de 230
field coincidence_type
bit_pos 10897
binary 0110
value 6
field de_time
bit_pos 10901
binary 111100011011
value 3867
field esa_step
bit_pos 10913
binary 101
value 5
field mode
bit_pos 10916
binary 1
value 1
field tof0
bit_pos 10917
binary 0000000110
value 12
field pos
bit_pos 10927
binary 10
value 2
pointing_de 231
field coincidence_type
bit_pos 10929
binary 0110
value 6
field de_time
bit_pos 10933
binary 111011111010
value 3834
field esa_step
bit_pos 10945
binary 101
value 5
field mode
bit_pos 10948
binary 1
value 1
field tof0
bit_pos 10949
binary 0000000001
value 2
field pos
bit_pos 10959
binary 10
value 2
pointing_de 232
field coincidence_type
bit_pos 10961
binary 0110
value 6
field de_time
bit_pos 10965
binary 101110111110
value 3006
field esa_step
bit_pos 10977
binary 101
value 5
field mode
bit_pos 10980
binary 1
value 1
field tof0
bit_pos 10981
binary 0001101001
value 210
field pos
bit_pos 10991
binary 10
value 2
pointing_de 233
field coincidence_type
bit_pos 10993
binary 1010
value 10
field de_time
bit_pos 10997
binary 000011001101
value 205
field esa_step
bit_pos 11009
binary 101
value 5
field mode
bit_pos 11012
binary 1
value 1
field tof1
bit_pos 11013
binary 000010000
value 32
field pos
bit_pos 11022
binary 11
value 3
pointing_de 234
field coincidence_type
bit_pos 11024
binary 0110
value 6
field de_time
bit_pos 11028
binary 111001000000
value 3648
field esa_step
bit_pos 11040
binary 101
value 5
field mode
bit_pos 11043
binary 1
value 1
field tof0
bit_pos 11044
binary 0000000100
value 8
field pos
bit_pos 11054
binary 10
value 2
pointing_de 235
field coincidence_type
bit_pos 11056
binary 0110
value 6
field de_time
bit_pos 11060
binary 101111001101
value 3021
field esa_step
bit_pos 11072
binary 101
value 5
field mode
bit_pos 11075
binary 1
value 1
field tof0
bit_pos 11076
binary 0000001101
value 26
field pos
bit_pos 11086
binary 10
value 2
pointing_de 236
field coincidence_type
bit_pos 11088
binary 0110
value 6
field de_time
bit_pos 11092
binary 101110101000
value 2984
field esa_step
bit_pos 11104
binary 101
value 5
field mode
bit_pos 11107
binary 1
value 1
field tof0
bit_pos 11108
binary 0000010001
value 34
field pos
bit_pos 11118
binary 11
value 3
pointing_de 237
field coincidence_type
bit_pos 11120
binary 1101
value 13
field de_time
bit_pos 11124
binary 101011000011
value 2755
field esa_step
bit_pos 11136
binary 101
value 5
field mode
bit_pos 11139
binary 0
value 0
field tof2
bit_pos 11140
binary 000110000
value 96
pointing_de 238
field coincidence_type
bit_pos 11149
binary 0000
value 0
field de_time
bit_pos 11153
binary 101101011101
value 2909
field esa_step
bit_pos 11165
binary 101
value 5
field mode
bit_pos 11168
binary 0
value 0
field tof0
bit_pos 11169
binary 1001000011
value 1158
field tof1
bit_pos 11179
binary 101100111
value 718
field tof2
bit_pos 11188
binary 100001101
value 538
field tof3
bit_pos 11197
binary 100010
value 68
pointing_de 239
field coincidence_type
bit_pos 11203
binary 1010
value 10
field de_time
bit_pos 11207
binary 011110011001
value 1945
field esa_step
bit_pos 11219
binary 101
value 5
field mode
bit_pos 11222
binary 1
value 1
field tof1
bit_pos 11223
binary 001000101
value 138
field pos
bit_pos 11232
binary 00
value 0
pointing_de 240
field coincidence_type
bit_pos 11234
binary 0110
value 6
field de_time
bit_pos 11238
binary 111010111110
value 3774
field esa_step
bit_pos 11250
binary 101
value 5
field mode
bit_pos 11253
binary 1
value 1
field tof0
bit_pos 11254
binary 0000001011
value 22
field pos
bit_pos 11264
binary 10
value 2
pointing_de 241
field coincidence_type
bit_pos 11266
binary 0110
value 6
field de_time
bit_pos 11270
binary 110001101100
value 3180
field esa_step
bit_pos 11282
binary 101
value 5
field mode
bit_pos 11285
binary 1
value 1
field tof0
bit_pos 11286
binary 0000000111
value 14
field pos
bit_pos 11296
binary 10
value 2
pointing_de 242
field coincidence_type
bit_pos 11298
binary 0110
value 6
field de_time
bit_pos 11302
binary 110100001100
value 3340
field esa_step
bit_pos 11314
binary 101
value 5
field mode
bit_pos 11317
binary 1
value 1
field tof0
bit_pos 11318
binary 0000000001
value 2
field pos
bit_pos 11328
binary 10
value 2
pointing_de 243
field coincidence_type
bit_pos 11330
binary 1010
value 10
field de_time
bit_pos 11334
binary 111110110010
value 4018
field esa_step
bit_pos 11346
binary 101
value 5
field mode
bit_pos 11349
binary 1
value 1
field tof1
bit_pos 11350
binary 001001111
value 158
field pos
bit_pos 11359
binary 00
value 0
pointing_de 244
field coincidence_type
bit_pos 11361
binary 0000
value 0
field de_time
bit_pos 11365
binary 110011011110
value 3294
field esa_step
bit_pos 11377
binary 101
value 5
field mode
bit_pos 11380
binary 1
value 1
field tof0
bit_pos 11381
binary 0001010000
value 160
field tof2
bit_pos 11391
binary 000110001
value 98
field tof3
bit_pos 11400
binary 100011
value 70
field cksm
bit_pos 11406
binary 0011
value 6
pointing_de 245
field coincidence_type
bit_pos 11410
binary 0000
value 0
field de_time
bit_pos 11414
binary 110010110100
value 3252
field esa_step
bit_pos 11426
binary 101
value 5
field mode
bit_pos 11429
binary 1
value 1
field tof0
bit_pos 11430
binary 0001010001
value 162
field tof2
bit_pos 11440
binary 000110000
value 96
field tof3
bit_pos 11449
binary 100010
value 68
field cksm
bit_pos 11455
binary 0101
value 10
pointing_de 246
field coincidence_type
bit_pos 11459
binary 0000
value 0
field de_time
bit_pos 11463
binary 111110101011
value 4011
field esa_step
bit_pos 11475
binary 101
value 5
field mode
bit_pos 11478
binary 1
value 1
field tof0
bit_pos 11479
binary 0001011011
value 182
field tof2
bit_pos 11489
binary 000111011
value 118
field tof3
bit_pos 11498
binary 010100
value 40
field cksm
bit_pos 11504
binary 0101
value 10
pointing_de 247
field coincidence_type
bit_pos 11508
binary 0000
value 0
field de_time
bit_pos 11512
binary 111000110110
value 3638
field esa_step
bit_pos 11524
binary 101
value 5
field mode
bit_pos 11527
binary 1
value 1
field tof0
bit_pos 11528
binary 0001100011
value 198
field tof2
bit_pos 11538
binary 000110010
value 100
field tof3
bit_pos 11547
binary 010110
value 44
field cksm
bit_pos 11553
binary 0101
value 10
pointing_de 248
field coincidence_type
bit_pos 11557
binary 0000
value 0
field de_time
bit_pos 11561
binary 101111011011
value 3035
field esa_step
bit_pos 11573
binary 101
value 5
field mode
bit_pos 11576
binary 0
value 0
field tof0
bit_pos 11577
binary 0110111111
value 894
field tof1
bit_pos 11587
binary 100001000
value 528
field tof2
bit_pos 11596
binary 011100110
value 460
field tof3
bit_pos 11605
binary 100010
value 68
pointing_de 249
field coincidence_type
bit_pos 11611
binary 0000
value 0
field de_time
bit_pos 11615
binary 111101101100
value 3948
field esa_step
bit_pos 11627
binary 101
value 5
field mode
bit_pos 11630
binary 1
value 1
field tof0
bit_pos 11631
binary 0001010011
value 166
field tof2
bit_pos 11641
binary 000101101
value 90
field tof3
bit_pos 11650
binary 100100
value 72
field cksm
bit_pos 11656
binary 0100
value 8
pointing_de 250
field coincidence_type
bit_pos 11660
binary 0000
value 0
field de_time
bit_pos 11664
binary 111101100101
value 3941
field esa_step
bit_pos 11676
binary 101
value 5
field mode
bit_pos 11679
binary 0
value 0
field tof0
bit_pos 11680
binary 0110111001
value 882
field tof1
bit_pos 11690
binary 011101011
value 470
field tof2
bit_pos 11699
binary 011101111
value 478
field tof3
bit_pos 11708
binary 010100
value 40
pointing_de 251
field coincidence_type
bit_pos 11714
binary 0000
value 0
field de_time
bit_pos 11718
binary 011001011111
value 1631
field esa_step
bit_pos 11730
binary 101
value 5
field mode
bit_pos 11733
binary 0
value 0
field tof0
bit_pos 11734
binary 0110101111
value 862
field tof1
bit_pos 11744
binary 011110011
value 486
field tof2
bit_pos 11753
binary 011101100
value 472
field tof3
bit_pos 11762
binary 100010
value 68
pointing_de 252
field coincidence_type
bit_pos 11768
binary 0000
value 0
field de_time
bit_pos 11772
binary 111110001000
value 3976
field esa_step
bit_pos 11784
binary 101
value 5
field mode
bit_pos 11787
binary 0
value 0
field tof0
bit_pos 11788
binary 0111001001
value 914
field tof1
bit_pos 11798
binary 011111010
value 500
field tof2
bit_pos 11807
binary 011011110
value 444
field tof3
bit_pos 11816
binary 000001
value 2
pointing_de 253
field coincidence_type
bit_pos 11822
binary 0000
value 0
field de_time
bit_pos 11826
binary 110000111110
value 3134
field esa_step
bit_pos 11838
binary 101
value 5
field mode
bit_pos 11841
binary 1
value 1
field tof0
bit_pos 11842
binary 0001010001
value 162
field tof2
bit_pos 11852
binary 000110001
value 98
field tof3
bit_pos 11861
binary 100011
value 70
field cksm
bit_pos 11867
binary 0100
value 8
pointing_de 254
field coincidence_type
bit_pos 11871
binary 0000
value 0
field de_time
bit_pos 11875
binary 110100001100
value 3340
field esa_step
bit_pos 11887
binary 101
value 5
field mode
bit_pos 11890
binary 0
value 0
field tof0
bit_pos 11891
binary 0111101000
value 976
field tof1
bit_pos 11901
binary 000001111
value 30
field tof2
bit_pos 11910
binary 111111010
value 1012
field tof3
bit_pos 11919
binary 010101
value 42
pointing_de 255
field coincidence_type
bit_pos 11925
binary 0000
value 0
field de_time
bit_pos 11929
binary 111101111010
value 3962
field esa_step
bit_pos 11941
binary 101
value 5
field mode
bit_pos 11944
binary 0
value 0
field tof0
bit_pos 11945
binary 1011010000
value 1440
field tof1
bit_pos 11955
binary 111001011
value 918
field tof2
bit_pos 11964
binary 100101011
value 598
field tof3
bit_pos 11973
binary 010101
value 42
pointing_de 256
field coincidence_type
bit_pos 11979
binary 0000
value 0
field de_time
bit_pos 11983
binary 111111101101
value 4077
field esa_step
bit_pos 11995
binary 101
value 5
field mode
bit_pos 11998
binary 1
value 1
field tof0
bit_pos 11999
binary 0001010000
value 160
field tof2
bit_pos 12009
binary 000101111
value 94
field tof3
bit_pos 12018
binary 100100
value 72
field cksm
bit_pos 12024
binary 0100
value 8
pointing_de 257
field coincidence_type
bit_pos 12028
binary 0000
value 0
field de_time
bit_pos 12032
binary 111110010100
value 3988
field esa_step
bit_pos 12044
binary 101
value 5
field mode
bit_pos 12047
binary 1
value 1
field tof0
bit_pos 12048
binary 0001010011
value 166
field tof2
bit_pos 12058
binary 000110010
value 100
field tof3
bit_pos 12067
binary 100011
value 70
field cksm
bit_pos 12073
binary 0011
value 6
pointing_de 258
field coincidence_type
bit_pos 12077
binary 0000
value 0
field de_time
bit_pos 12081
binary 111111101100
value 4076
field esa_step
bit_pos 12093
binary 101
value 5
field mode
bit_pos 12096
binary 1
value 1
field tof0
bit_pos 12097
binary 0001010001
value 162
field tof2
bit_pos 12107
binary 000110001
value 98
field tof3
bit_pos 12116
binary 100011
value 70
field cksm
bit_pos 12122
binary 0011
value 6
pointing_de 259
field coincidence_type
bit_pos 12126
binary 0000
value 0
field de_time
bit_pos 12130
binary 111110100011
value 4003
field esa_step
bit_pos 12142
binary 101
value 5
field mode
bit_pos 12145
binary 0
value 0
field tof0
bit_pos 12146
binary 0111010010
value 932
field tof1
bit_pos 12156
binary 100010011
value 550
field tof2
bit_pos 12165
binary 011101111
value 478
field tof3
bit_pos 12174
binary 100010
value 68
pointing_de 260
field coincidence_type
bit_pos 12180
binary 0000
value 0
field de_time
bit_pos 12184
binary 110110101111
value 3503
field esa_step
bit_pos 12196
binary 101
value 5
field mode
bit_pos 12199
binary 0
value 0
field tof0
bit_pos 12200
binary 0110010000
value 800
field tof1
bit_pos 12210
binary 011110010
value 484
field tof2
bit_pos 12219
binary 011010000
value 416
field tof3
bit_pos 12228
binary 100011
value 70
pointing_de 261
field coincidence_type
bit_pos 12234
binary 0000
value 0
field de_time
bit_pos 12238
binary 111001000000
value 3648
field esa_step
bit_pos 12250
binary 101
value 5
field mode
bit_pos 12253
binary 1
value 1
field tof0
bit_pos 12254
binary 0001011101
value 186
field tof2
bit_pos 12264
binary 000110010
value 100
field tof3
bit_pos 12273
binary 010111
value 46
field cksm
bit_pos 12279
binary 0101
value 10
pointing_de 262
field coincidence_type
bit_pos 12283
binary 0000
value 0
field de_time
bit_pos 12287
binary 111000000000
value 3584
field esa_step
bit_pos 12299
binary 101
value 5
field mode
bit_pos 12302
binary 0
value 0
field tof0
bit_pos 12303
binary 1001101001
value 1234
field tof1
bit_pos 12313
binary 101110010
value 740
field tof2
bit_pos 12322
binary 100101001
value 594
field tof3
bit_pos 12331
binary 100010
value 68
pointing_de 263
field coincidence_type
bit_pos 12337
binary 0000
value 0
field de_time
bit_pos 12341
binary 111111111101
value 4093
field esa_step
bit_pos 12353
binary 101
value 5
field mode
bit_pos 12356
binary 1
value 1
field tof0
bit_pos 12357
binary 0001010111
value 174
field tof2
bit_pos 12367
binary 000110000
value 96
field tof3
bit_pos 12376
binary 010110
value 44
field cksm
bit_pos 12382
binary 0101
value 10
pointing_de 264
field coincidence_type
bit_pos 12386
binary 0000
value 0
field de_time
bit_pos 12390
binary 110111101000
value 3560
field esa_step
bit_pos 12402
binary 101
value 5
field mode
bit_pos 12405
binary 1
value 1
field tof0
bit_pos 12406
binary 0001001111
value 158
field tof2
bit_pos 12416
binary 000101110
value 92
field tof3
bit_pos 12425
binary 100011
value 70
field cksm
bit_pos 12431
binary 0011
value 6
pointing_de 265
field coincidence_type
